,canonical_smiles,molecule_chembl_id,standard_value,bioactivity_class
284,CCN1CCN(C(N=O)c2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cn2)CC1,CHEMBL3642517,87.0,active
285,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4ccccc4O)cc3)NC(=O)NC1=O)C2,CHEMBL3640335,652.1,active
286,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C4(C)NC(=O)NC4=O)cc3C)NC(=O)NC1=O)C2,CHEMBL3642518,490.0,active
287,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C4(C)NC(=O)NC4=S)cc3)NC(=O)NC1=O)C2,CHEMBL3642519,398.0,active
288,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc([C@H]4CCC(=O)N4)cc3)NC(=O)NC1=O)C2,CHEMBL3642520,736.0,active
289,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C4(C(N)=O)CC4)cc3)NC(=O)NC1=O)C2,CHEMBL3642521,227.0,active
290,CNC(=O)C1(c2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)CC1,CHEMBL3642522,443.0,active
291,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(C)(C)C(N)=O)cc3)NC(=O)NC1=O)C2,CHEMBL3642523,517.0,active
294,C#C[C@]1(CN2Cc3ccc(OC)c(F)c3C2=O)NC(=O)NC1=O,CHEMBL3642526,841.0,active
295,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccnc3-c3cn[nH]c3)NC(=O)NC1=O)C2,CHEMBL3642527,927.0,active
296,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3cccnc3)NC(=O)NC1=O)C2,CHEMBL3642528,134.0,active
300,COC(=O)C(c1ccc(C#C[C@]2(CN3Cc4ccc(OC)cc4C3=O)NC(=O)NC2=O)cc1)N1CCCNCC1,CHEMBL3642532,566.0,active
301,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(C(N)=O)N4CCCNCC4)cc3)NC(=O)NC1=O)C2,CHEMBL3642533,302.0,active
302,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(C(=O)O)N4CCCNCC4)cc3)NC(=O)NC1=O)C2,CHEMBL3642534,588.0,active
303,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3cccnc3C)NC(=O)NC1=O)C2,CHEMBL3642535,193.0,active
304,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(C)nc3)NC(=O)NC1=O)C2,CHEMBL3642536,396.0,active
305,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(/N=C(\N)NC#N)cc3)NC(=O)NC1=O)C2,CHEMBL3642537,150.0,active
306,CCN1CCC(C(=O)OC)(c2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)CC1,CHEMBL3642538,288.0,active
308,CCN1CCC(C(=O)O)(c2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)CC1,CHEMBL3642540,239.8,active
309,CCC1(c2ccc(C#CC3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)NC(=O)NC1=O,CHEMBL3642541,225.0,active
310,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C4(C)NC(=O)NC4=O)nc3)NC(=O)NC1=O)C2,CHEMBL3642542,544.0,active
312,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C4(C)NC(=O)NC4=O)c(F)c3)NC(=O)NC1=O)C2,CHEMBL3642544,243.0,active
313,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(CC(N)=O)cc3)NC(=O)NC1=O)C2,CHEMBL1288211,139.0,active
314,COC(=O)Cc1ccc(C#C[C@]2(CN3Cc4ccc(OC)cc4C3=O)NC(=O)NC2=O)cc1,CHEMBL3642545,379.0,active
317,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccnc3N3CCOCC3)NC(=O)NC1=O)C2,CHEMBL3642548,633.0,active
318,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(NCCN(C)C)nc3)NC(=O)NC1=O)C2,CHEMBL3642549,419.0,active
321,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4cn[nH]c4)nc3)NC(=O)NC1=O)C2,CHEMBL3642552,372.0,active
322,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCNC[C@@H]4C)cc3)NC(=O)NC1=O)C2,CHEMBL3642553,84.0,active
323,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4[C@@H](C)CNC[C@H]4C)cc3)NC(=O)NC1=O)C2,CHEMBL3642554,327.0,active
325,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4cn[nH]c4N)cc3)NC(=O)NC1=O)C2,CHEMBL3642556,236.0,active
326,COc1ccc2c(c1)C(=O)N(CC1(C#Cc3ccc(/N=C(\NC#N)NC4CC4)cc3)NC(=O)NC1=O)C2,CHEMBL3642557,268.0,active
327,COc1ccc2c(c1)C(=O)N(CC1(C#Cc3cnc(N4CCC5(CC4)NC(=O)NC5=O)nc3N)NC(=O)NC1=O)C2,CHEMBL3642558,557.0,active
328,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(N4CCC5(CC4)NC(=O)NC5=O)nc3)NC(=O)NC1=O)C2,CHEMBL3642559,347.7,active
329,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(c3)CCCC43NC(=O)NC3=O)NC(=O)NC1=O)C2,CHEMBL3642560,137.0,active
330,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(c3)CC[C@]43NC(=O)NC3=O)NC(=O)NC1=O)C2,CHEMBL3642561,186.0,active
331,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(c3)CC[C@@]43NC(=O)NC3=O)NC(=O)NC1=O)C2,CHEMBL3642562,281.0,active
332,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(c3)CCC43NC(=O)NC3=O)NC(=O)NC1=O)C2,CHEMBL3642563,151.0,active
333,CCN1CCN(C(N=O)c2ccc(C#C[C@]3(CN4CCc5cc(OC)ccc5C4=O)NC(=O)NC3=O)cc2)CC1,CHEMBL3642564,335.0,active
334,COc1ccc2c(c1)CCN(C[C@@]1(C#Cc3ccc(/C(=N/O)N4CCCN(C)CC4)cc3)NC(=O)NC1=O)C2=O,CHEMBL3642565,639.0,active
335,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccnc3)NC(=O)NC1=O)CC2,CHEMBL3642566,10001.0,inactive
337,COC1C(COC(=O)CCC(=O)OC[C@H](NC(=O)OCC2c3ccccc3-c3ccccc32)C(=O)O)OC(O)[C@H](OCc2ccccc2)[C@H]1OCc1ccccc1,CHEMBL3971594,46000.0,inactive
339,CCCCCCCCCCCCCCO[C@@H]1[C@@H](OCCCCCCCCCCCCCC)[C@@H](OC)O[C@H](COC(=O)CCC(=O)OC[C@H](NC(=O)OCC2c3ccccc3-c3ccccc32)C(=O)O)[C@H]1OC,CHEMBL3983488,500.0,active
340,CCn1c(=O)c2cnc3c(OC)cccc3c2n(C2CCCC2)c1=O,CHEMBL3952484,180.0,active
341,CCn1c(=O)c2cnc3c(OC)cccc3c2n(-c2ccc(OC)c(OC)c2)c1=O,CHEMBL3977963,14200.0,inactive
342,COc1cccc2c1ncc1c(=O)n(C(C)C)c(=O)n(C3CCCC3)c12,CHEMBL3894945,270.0,active
343,COc1cccc2c1ncc1c(=O)n(-c3cccs3)c(=O)n(C3CCCC3)c12,CHEMBL3949836,410.0,active
344,CCCn1c(=O)n(CC)c(=O)c2cnc3c(OC)cccc3c21,CHEMBL3892871,680.0,active
345,CCCCn1c(=O)n(CC)c(=O)c2cnc3c(OC)cccc3c21,CHEMBL3969462,390.0,active
348,CCn1c(=O)c2cnc3c(OC)cc(F)cc3c2n(C2CCCC2)c1=O,CHEMBL3978166,920.0,active
351,CCn1c(=O)c2cnc3c(C(C)C)cccc3c2n(C2CCCC2)c1=O,CHEMBL3644497,20000.0,inactive
353,CCn1c(=O)c2cnc3c(OC)cccc3c2n(C(C)C)c1=O,CHEMBL3928313,20000.0,inactive
354,CCC(C)n1c(=O)c2cnc3c(OC)cccc3c2n(C2CCCC2)c1=O,CHEMBL3938310,450.0,active
356,CCn1c(=O)c2cnc3c(C)cccc3c2n(C2CCCC2)c1=O,CHEMBL3984643,500.0,active
357,CCn1c(=O)c2cnc3c(OC)cccc3c2n(C2CCC(C)CC2)c1=O,CHEMBL3944621,200.0,active
358,CCOC(=O)Cn1c(=O)c2cnc3c(OC)cccc3c2n(C2CCCC2)c1=O,CHEMBL3958223,1000.0,active
359,CCn1c(=O)c2cnc3c(OC)cccc3c2n(CCCF)c1=O,CHEMBL3936729,900.0,active
361,COc1cccc2c1ncc1c(=O)n(-c3cc(C)cs3)c(=O)n(C3CCCC3)c12,CHEMBL3644498,30.0,active
362,COc1cccc2c1ncc1c(=O)n(-c3cccc(C)c3)c(=O)n(C3CCCC3)c12,CHEMBL3644499,6.0,active
363,COc1cccc2c1ncc1c(=O)n(-c3ccc(C)cc3)c(=O)n(C3CCCC3)c12,CHEMBL3925334,163.0,active
364,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCC(C)CC3)c12,CHEMBL3986436,4.0,active
365,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCCC3)c12,CHEMBL3913144,9.0,active
366,CCc1cccc(-n2c(=O)c3cnc4c(OC)cccc4c3n(C3CCCC3)c2=O)c1,CHEMBL3932267,6.0,active
367,COc1cccc2c1ncc1c(=O)n(-c3cccc(C)c3)c(=O)n(C3CCC(C)CC3)c12,CHEMBL3958848,1.0,active
368,CCCCn1c(=O)n(-c2cccc(C)c2)c(=O)c2cnc3c(OC)cccc3c21,CHEMBL3972551,1.0,active
369,COc1cccc2c1ncc1c(=O)n(-c3ccc4c(c3)OCO4)c(=O)n(C3CCCC3)c12,CHEMBL3644500,2.0,active
370,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCC(F)(F)CC3)c12,CHEMBL3921402,2.0,active
371,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCN(C(=O)OC(C)(C)C)CC3)c12,CHEMBL3966151,1.0,active
372,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCNCC3)c12,CHEMBL3947142,5.0,active
373,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCN(C(C)=O)CC3)c12,CHEMBL3976439,2.0,active
374,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCN(C(=O)c4ccccc4)CC3)c12,CHEMBL3931657,1.0,active
375,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCN(S(C)(=O)=O)CC3)c12,CHEMBL3644501,2.4,active
376,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCN(S(=O)(=O)C(C)C)CC3)c12,CHEMBL3955760,0.4,active
377,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCN(S(=O)(=O)N(C)C)CC3)c12,CHEMBL3932863,0.4,active
378,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCN(S(=O)(=O)c4ccccc4)CC3)c12,CHEMBL3960339,1.0,active
379,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCN(S(=O)(=O)C4CCS(=O)(=O)C4)CC3)c12,CHEMBL3938364,0.4,active
380,CCNC(=O)N1CCC(n2c(=O)n(-c3cccc(Cl)c3)c(=O)c3cnc4c(OC)cccc4c32)CC1,CHEMBL3971431,0.6,active
381,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCN(C(=O)NC(C)C)CC3)c12,CHEMBL3954709,0.3,active
382,COc1cccc2c1ncc1c(=O)n(-c3ccccc3Cl)c(=O)n(C3CCC(C)CC3)c12,CHEMBL3962756,20.0,active
383,COc1cccc2c1ncc1c(=O)n(-c3ccc(Cl)cc3)c(=O)n(C3CCC(C)CC3)c12,CHEMBL3911773,0.9,active
384,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCC(C(=O)O)CC3)c12,CHEMBL3938524,1.0,active
385,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCCCC3)c12,CHEMBL3948031,4.0,active
386,COc1cccc2c1ncc1c(=O)n(-c3ccc4c(c3)OCO4)c(=O)n(C3CCN(C(=O)OC(C)(C)C)CC3)c12,CHEMBL3962096,1.0,active
387,COc1cccc2c1ncc1c(=O)n(-c3ccc4c(c3)OCO4)c(=O)n(C3CCNCC3)c12,CHEMBL3917179,450.0,active
388,COc1cccc2c1ncc1c(=O)n(-c3ccc4c(c3)OCO4)c(=O)n(C3CCN(S(C)(=O)=O)CC3)c12,CHEMBL3986932,8.0,active
389,COc1cccc2c1ncc1c(=O)n(-c3cccc(C#N)c3)c(=O)n(C3CCCC3)c12,CHEMBL3964458,123.0,active
390,COc1cccc2c1ncc1c(=O)n(-c3cccc(SC)c3)c(=O)n(C3CCCC3)c12,CHEMBL3982748,74.0,active
391,COc1cccc2c1ncc1c(=O)n(-c3cccc(S(C)(=O)=O)c3)c(=O)n(C3CCCC3)c12,CHEMBL3953457,280.0,active
392,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n([C@@H]3CCN(C(=O)OC(C)(C)C)C3)c12,CHEMBL4108792,0.3,active
393,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n([C@@H]3CCNC3)c12,CHEMBL4110900,31.0,active
394,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n([C@@H]3CCN(S(C)(=O)=O)C3)c12,CHEMBL3644503,29.0,active
395,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n([C@H]3CCN(C(=O)OC(C)(C)C)C3)c12,CHEMBL3903807,2.0,active
396,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n([C@H]3CCNC3)c12,CHEMBL3966213,1000.0,active
397,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n([C@H]3CCN(S(C)(=O)=O)C3)c12,CHEMBL3644504,29.0,active
398,COc1cccc2c1ncc1c(=O)n(-c3ccc4c(c3)OCCO4)c(=O)n(C3CCCC3)c12,CHEMBL3958464,240.0,active
399,COC(=O)N1CCC(n2c(=O)n(-c3cccc(Cl)c3)c(=O)c3cnc4c(OC)cccc4c32)CC1,CHEMBL3952042,50000.0,inactive
400,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(CC3CCN(S(C)(=O)=O)CC3)c12,CHEMBL3986640,2.0,active
401,COc1cccc2c1ncc1c(=O)n(-c3cccc(Cl)c3)c(=O)n(C3CCC(NS(C)(=O)=O)CC3)c12,CHEMBL3945875,6.0,active
406,COc1c(O)cc2c(c1O)[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1OC2=O,CHEMBL273019,12500.0,inactive
414,Nc1ccc(O)c(C(=O)O)c1,CHEMBL704,20600000.0,inactive
415,CS(=O)(=O)c1ccc(-c2ccc3ncc(S(=O)(=O)N4CCN(Cc5ccccc5)CC4)n3n2)cc1,CHEMBL4216431,12000.0,inactive
416,O=S(=O)(c1cnc2ccc(-c3cccnc3)nn12)N1CCN(c2ccccn2)CC1,CHEMBL4204753,11000.0,inactive
417,O=S(=O)(c1cnc2ccc(-c3cncc(F)c3)nn12)N1CCN(c2ccccn2)CC1,CHEMBL4204234,28000.0,inactive
418,O=S(=O)(c1cnc2ccc(-c3cncc(C(F)(F)F)c3)nn12)N1CCN(c2ccccn2)CC1,CHEMBL4209097,11000.0,inactive
419,Nc1ncc(-c2ccc3ncc(S(=O)(=O)N4CCN(c5ccccn5)CC4)n3n2)cc1C(F)(F)F,CHEMBL4211883,11000.0,inactive
420,COc1ccc(-c2ccc3ncc(S(=O)(=O)N4CCN(c5ccccn5)CC4)n3n2)cn1,CHEMBL4214427,30000.0,inactive
421,CS(=O)(=O)c1ccc(-c2ccc3ncc(S(=O)(=O)N4CCN(c5ccccn5)CC4)n3n2)cc1,CHEMBL4216524,12000.0,inactive
423,N#CC1(c2ccccc2)CCN(S(=O)(=O)c2cnc3ccc(-c4cncc(F)c4)nn23)CC1,CHEMBL4205907,30000.0,inactive
424,N#CC1(c2ccccc2)CCN(S(=O)(=O)c2cnc3ccc(-c4cncc(C(F)(F)F)c4)nn23)CC1,CHEMBL4211594,20000.0,inactive
426,COc1ccc(-c2ccc3ncc(S(=O)(=O)N4CCC(C#N)(c5ccccc5)CC4)n3n2)cc1OC,CHEMBL4215614,500.0,active
427,COc1cccc(CNS(=O)(=O)c2cnc3ccc(-c4cccnc4)nn23)c1,CHEMBL4214663,300.0,active
429,COc1cccc(CNS(=O)(=O)c2cnc3ccc(-c4cncc(C(F)(F)F)c4)nn23)c1,CHEMBL4204585,30000.0,inactive
430,COc1cccc(CNS(=O)(=O)c2cnc3ccc(-c4cnc(N)c(C(F)(F)F)c4)nn23)c1,CHEMBL4215621,30000.0,inactive
431,COc1cccc(CNS(=O)(=O)c2cnc3ccc(-c4ccc(OC)nc4)nn23)c1,CHEMBL4204718,30000.0,inactive
432,COc1cccc(CNS(=O)(=O)c2cnc3ccc(-c4ccc(S(C)(=O)=O)cc4)nn23)c1,CHEMBL4208400,28000.0,inactive
435,O=S(=O)(NCC1CCCO1)c1cnc2ccc(-c3cncc(C(F)(F)F)c3)nn12,CHEMBL4204426,30000.0,inactive
438,CS(=O)(=O)c1ccc(-c2ccc3ncc(S(=O)(=O)NCC4CCCO4)n3n2)cc1,CHEMBL4204400,30000.0,inactive
439,COc1ccc(C2CNC(=O)C2)cc1OC1CCCC1,CHEMBL63,500.0,active
440,O=S(=O)(c1cnc2ccc(-c3cncc(F)c3)nn12)N1CCN(Cc2ccccc2)CC1,CHEMBL4217894,30000.0,inactive
441,O=S(=O)(c1cnc2ccc(-c3cccnc3)nn12)N1CCN(Cc2ccccc2)CC1,CHEMBL4212953,18000.0,inactive
442,CCN1CCN(S(=O)(=O)c2cnc3ccc(-c4ccc(S(C)(=O)=O)cc4)nn23)CC1,CHEMBL4213498,15000.0,inactive
443,CCN1CCN(S(=O)(=O)c2cnc3ccc(-c4ccc(OC)cc4)nn23)CC1,CHEMBL4208563,20000.0,inactive
444,CCN1CCN(S(=O)(=O)c2cnc3ccc(-c4ccc(OC)nc4)nn23)CC1,CHEMBL4208862,20000.0,inactive
446,CCN1CCN(S(=O)(=O)c2cnc3ccc(-c4cncc(F)c4)nn23)CC1,CHEMBL4212270,30000.0,inactive
447,CCN1CCN(S(=O)(=O)c2cnc3ccc(-c4cccnc4)nn23)CC1,CHEMBL4217242,15000.0,inactive
449,COc1cccc(CNS(=O)(=O)c2cnc3ccc(Cl)nn23)c1,CHEMBL4218009,30000.0,inactive
450,N#CC1(c2ccccc2)CCN(S(=O)(=O)c2cnc3ccc(Cl)nn23)CC1,CHEMBL4203548,25000.0,inactive
451,O=S(=O)(c1cnc2ccc(Cl)nn12)N1CCN(Cc2ccccc2)CC1,CHEMBL4207994,30000.0,inactive
452,O=S(=O)(c1cnc2ccc(Cl)nn12)N1CCN(c2ccccc2)CC1,CHEMBL4207908,30000.0,inactive
453,O=S(=O)(c1cnc2ccc(Cl)nn12)N1CCN(c2ccccn2)CC1,CHEMBL4212813,30000.0,inactive
454,CCN1CCN(S(=O)(=O)c2cnc3ccc(Cl)nn23)CC1,CHEMBL4217876,30000.0,inactive
455,O=S(=O)(NCC1CCCO1)c1cnc2ccc(Cl)nn12,CHEMBL4212933,30000.0,inactive
456,NS(=O)(=O)c1cnc2ccc(Cl)nn12,CHEMBL4206575,28000.0,inactive
457,Cc1cc2occ(CN(C)CCN(C)Cc3cn(-c4cccc(C(F)(F)F)c4)c4ccccc34)c(=O)c2cc1C,CHEMBL255489,22000.0,inactive
458,COc1ccc(C2CNC(=O)C2)cc1OC1CCCC1,CHEMBL63,200.0,active
459,Cc1nc(Nc2nnc(-c3ccccc3)s2)c(C)c(C)c1O,CHEMBL4284433,290.0,active
460,Nc1ccc(O)c(C(=O)O)c1,CHEMBL704,20000.0,inactive
461,Cc1nc(Nc2cnc3ccccc3c2)c(C)c(C)c1O,CHEMBL4280147,540.0,active
462,Cc1nc(Nc2ccc(Cl)nc2)c(C)c(C)c1O,CHEMBL4277438,360.0,active
