,canonical_smiles,molecule_chembl_id,standard_value,bioactivity_class,pIC50
254,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3nc(-c4cccc(O)c4)ccc3OC)NC(=O)NC1=O)C2,CHEMBL3640421,9906.0,intermediate,5.004101676353563
255,CCN1CCN(/C(=N/O)c2cnc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)c(OC)c2)CC1,CHEMBL3640422,204.0,active,6.690369832574102
256,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ncc(C(N=O)N4CCN(c5cnccn5)CC4)cc3OC)NC(=O)NC1=O)C2,CHEMBL3640423,515.0,active,6.288192770958809
257,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3nc(N4C[C@@H](O)CC4=O)ccc3OC)NC(=O)NC1=O)C2,CHEMBL3640424,837.1,active,6.077222658071202
258,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3nc(-c4cccc(C#N)c4)ccc3OC)NC(=O)NC1=O)C2,CHEMBL3640425,1000001.0,inactive,2.999999565705735
259,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3nc(N4C(=O)CC[C@H]4CO)ccc3OC)NC(=O)NC1=O)C2,CHEMBL3640426,1542.0,intermediate,5.811915626285062
260,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3nc(N4C[C@H](O)CC4=O)ccc3OC)NC(=O)NC1=O)C2,CHEMBL3640427,1132.0,intermediate,5.946153573147748
261,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3nc(N4C(=O)CCC4C)ccc3OC)NC(=O)NC1=O)C2,CHEMBL3640428,9537.2,intermediate,5.020579109890925
262,COCCN1CCN(c2ccc(OC)c(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)n2)CC1,CHEMBL3640429,5710.4,intermediate,5.243333469388415
263,COc1ccc(N2CCC2=O)nc1C#C[C@]1(CN2Cc3ccc(OC)c(F)c3C2=O)NC(=O)NC1=O,CHEMBL3640430,1171.0,intermediate,5.931443104927637
264,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(N4CCCCC4)nc3)NC(=O)NC1=O)C2,CHEMBL3640431,514.0,active,6.289036881004725
265,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3nc(-c4cnc(N(C)C)nc4)ccc3OC)NC(=O)NC1=O)C2,CHEMBL3640432,10001.0,inactive,4.999956572723137
266,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3nc(-c4ccc(N5CCNCC5)nc4)ccc3OC)NC(=O)NC1=O)C2,CHEMBL3640433,2049.0,intermediate,5.688458041598805
267,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3nc(-c4ccc(S(=O)(=O)NC5CC5)cc4)ccc3OC)NC(=O)NC1=O)C2,CHEMBL3640434,7043.0,intermediate,5.152242311607669
268,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3nc(-c4cncc(C#N)c4)ccc3OC)NC(=O)NC1=O)C2,CHEMBL3642426,1790.0,intermediate,5.747146969020107
269,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3nc(-c4ccc(C#N)nc4)ccc3OC)NC(=O)NC1=O)C2,CHEMBL3642427,10000001.0,inactive,1.999999956570554
270,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(N(c4cccnc4)C4CCNCC4)nc3)NC(=O)NC1=O)C2,CHEMBL3642429,430.0,active,6.366531544420414
271,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(c4ccc[nH]4)c4ccc[nH]4)cc3)NC(=O)NC1=O)C2,CHEMBL3642430,1199.0,intermediate,5.921180816901152
272,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(CCN)cc3)NC(=O)NC1=O)C2,CHEMBL3642431,219.0,active,6.6595558851598815
273,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(N4CCNCC4)cc3)NC(=O)NC1=O)C2,CHEMBL1287882,205.0,active,6.688246138944246
274,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ncc(NCc4nccc(=O)[nH]4)cc3OC)NC(=O)NC1=O)C2,CHEMBL3642432,632.0,active,6.199282921717615
275,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3nc(N4CCN(c5ccncc5)CC4)ccc3OC)NC(=O)NC1=O)C2,CHEMBL3642433,7271.0,intermediate,5.138405855356135
276,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(-c4ccc(N)nc4)c3)NC(=O)NC1=O)C2,CHEMBL3642434,513.5,active,6.289459552066703
277,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(-c4cn[nH]c4)c3)NC(=O)NC1=O)C2,CHEMBL3642435,260.0,active,6.585026652029182
278,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(-c4ccc(C(N)=O)cc4)c3)NC(=O)NC1=O)C2,CHEMBL3642436,361.0,active,6.442492798094342
279,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cnc(N)nc3N)NC(=O)NC1=O)C2,CHEMBL3642437,1597.0,intermediate,5.796695083861517
280,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cnc(N4CCC(=O)CC4)nc3N)NC(=O)NC1=O)C2,CHEMBL3642438,1008.0,intermediate,5.996539467890494
281,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(N4CCC(=O)CC4)nc3)NC(=O)NC1=O)C2,CHEMBL3642439,1001.0,intermediate,5.999565922520682
282,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(-c4ccc(C(N)=O)o4)c3)NC(=O)NC1=O)C2,CHEMBL3642440,776.1,active,6.110082316563794
283,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc4c(c3)CCC43NC(=O)NC3=O)NC(=O)NC1=O)C2,CHEMBL3642441,186.0,active,6.730487055782084
284,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C4(CN)NC(=O)NC4=O)cc3)NC(=O)NC1=O)C2,CHEMBL3642442,229.0,active,6.640164517660112
285,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C4(CN5Cc6cc(O)ccc6C5=O)NC(=O)NC4=O)cc3)NC(=O)NC1=O)C2,CHEMBL3642443,419.0,active,6.377785977033705
286,COc1ccc2c(c1)C(=O)N(C[C@]1(c3ccc(C#C[C@]4(CN5Cc6ccc(OC)cc6C5=O)NC(=O)NC4=O)cc3)NC(=O)NC1=O)C2,CHEMBL3642444,849.0,active,6.071092309756048
287,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc([C@@]4(CN)NC(=O)NC4=O)cc3)NC(=O)NC1=O)C2,CHEMBL3642445,122.0,active,6.913640169325252
288,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cnc4ccccc4c3CO)NC(=O)NC1=O)C2,CHEMBL3642446,8897.0,intermediate,5.0507564094317345
289,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cc(C(N)=O)ccc3C)NC(=O)NC1=O)C2,CHEMBL3642447,417.0,active,6.379863945026242
290,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(CCNC(=O)C(F)(F)F)s3)NC(=O)NC1=O)C2,CHEMBL3642448,930.0,active,6.031517051446065
291,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C4=NCCN4)cc3)NC(=O)NC1=O)C2,CHEMBL3642449,227.0,active,6.6439741428068775
292,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4nnc[nH]4)cc3OC)NC(=O)NC1=O)C2,CHEMBL3642450,131.0,active,6.882728704344236
293,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(=O)NO)cc3OC)NC(=O)NC1=O)C2,CHEMBL3642451,146.0,active,6.835647144215563
294,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-n4ccnc4)cc3OC)NC(=O)NC1=O)C2,CHEMBL3642452,786.0,active,6.104577453960592
295,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cc(Br)ccc3O)NC(=O)NC1=O)C2,CHEMBL3642453,10001.0,inactive,4.999956572723137
296,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(OC)nc3OC)NC(=O)NC1=O)C2,CHEMBL3642454,1001.0,intermediate,5.999565922520682
297,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cnc(C)[nH]c3=O)NC(=O)NC1=O)C2,CHEMBL3642455,1130.0,intermediate,5.94692155651658
298,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3c(C)ncc(C(=O)O)c3O)NC(=O)NC1=O)C2,CHEMBL3642456,699.0,active,6.1555228242543185
299,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(-c4csc(N)n4)c3)NC(=O)NC1=O)C2,CHEMBL3642457,811.0,active,6.090979145788844
300,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4cc[nH]n4)nc3)NC(=O)NC1=O)C2,CHEMBL3642458,231.0,active,6.636388020107856
301,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(-c4cc[nH]n4)c3)NC(=O)NC1=O)C2,CHEMBL3642459,678.0,active,6.168770306132936
302,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(N)n[nH]c4c3)NC(=O)NC1=O)C2,CHEMBL3642460,309.6,active,6.509199047989145
303,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4[nH]nc(N)c4c3)NC(=O)NC1=O)C2,CHEMBL3642461,520.1,active,6.283913146225168
304,CCN1CCN(c2n[nH]c3ccc(C#C[C@]4(CN5Cc6ccc(OC)cc6C5=O)NC(=O)NC4=O)cc23)CC1,CHEMBL3642462,421.75,active,6.374944908738837
305,CCN1CCN(c2n[nH]c3cc(C#C[C@]4(CN5Cc6ccc(OC)cc6C5=O)NC(=O)NC4=O)ccc23)CC1,CHEMBL3642463,187.95,active,6.725957669950168
306,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(NS(C)(=O)=O)c3)NC(=O)NC1=O)C2,CHEMBL3642464,386.0,active,6.413412695328245
307,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(NS(=O)(=O)C(C)C)c3)NC(=O)NC1=O)C2,CHEMBL3642465,1001.0,intermediate,5.999565922520682
308,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(NC(C)=O)c3)NC(=O)NC1=O)C2,CHEMBL3642466,444.0,active,6.35261702988538
309,CCOC(=O)Nc1cncc(C#C[C@]2(CN3Cc4ccc(OC)cc4C3=O)NC(=O)NC2=O)c1,CHEMBL3642467,1230.0,intermediate,5.910094888560602
310,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3c[nH]c4nc(=O)oc-4c3)NC(=O)NC1=O)C2,CHEMBL3642468,574.0,active,6.241088107602026
311,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)c4ccc(F)cc4)cc3)NC(=O)NC1=O)C2,CHEMBL3642469,954.0,active,6.020451625295905
312,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)C4CCN(C)CC4)cc3)NC(=O)NC1=O)C2,CHEMBL3642470,40.0,active,7.3979400086720375
313,COc1ccc2c(c1Cl)C(=O)N(CC1(C#Cc3cccnc3)NC(=O)NC1=O)C2,CHEMBL3642471,1001.0,intermediate,5.999565922520682
314,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cc(Cl)cnc3N)NC(=O)NC1=O)C2,CHEMBL3642472,10001.0,inactive,4.999956572723137
315,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccnc(SC)n3)NC(=O)NC1=O)C2,CHEMBL3642473,3035.0,intermediate,5.517841304588724
316,COc1ccc2c(c1)C(=O)N(C[C@]1(C#Cc3ccnc(SC)n3)NC(=O)NC1=O)C2,CHEMBL3642474,10001.0,inactive,4.999956572723137
317,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(F)c(C(O)(O)C(F)(F)F)c3)NC(=O)NC1=O)C2,CHEMBL3642475,1178.0,intermediate,5.928854709548917
318,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(O)(O)C(F)(F)F)cc3)NC(=O)NC1=O)C2,CHEMBL3642476,257.8,active,6.588717086982616
319,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4noc(C)n4)cc3)NC(=O)NC1=O)C2,CHEMBL3642477,2430.0,intermediate,5.614393726401688
320,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(-c4noc(C(N)=O)n4)c3)NC(=O)NC1=O)C2,CHEMBL3642478,712.9,active,6.14697138528701
321,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(C(=O)NN)c3)NC(=O)NC1=O)C2,CHEMBL3642479,432.0,active,6.364516253185088
322,COc1ccc2c(c1)C(=O)N(C[C@]1(C#Cc3cncc(C(=O)NN)c3)NC(=O)NC1=O)C2,CHEMBL3642480,1001.0,intermediate,5.999565922520682
323,COc1ccc2c(c1)C(=O)N(C[C@]1(C#Cc3ccc(C(=O)NS(C)(=O)=O)nc3)NC(=O)NC1=O)C2,CHEMBL3642481,1001.0,intermediate,5.999565922520682
324,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(=O)NS(C)(=O)=O)nc3)NC(=O)NC1=O)C2,CHEMBL3639413,1368.0,intermediate,5.863913902615902
325,COc1ccc2c(c1)C(=O)N(C[C@]1(C#Cc3cnc(N)c(C(=O)O)c3)NC(=O)NC1=O)C2,CHEMBL3642482,1001.0,intermediate,5.999565922520682
326,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cnc(N)c(C(=O)NS(C)(=O)=O)c3)NC(=O)NC1=O)C2,CHEMBL3642483,10001.0,inactive,4.999956572723137
327,COc1ccc2c(c1)C(=O)N(C[C@]1(C#Cc3ccc(C(=O)O)s3)NC(=O)NC1=O)C2,CHEMBL3642484,10001.0,inactive,4.999956572723137
328,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C4(C5CCC5)NC(=O)NC4=O)cc3)NC(=O)NC1=O)C2,CHEMBL3642485,382.0,active,6.4179366370882915
329,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C4(C)NC(=O)NC4=O)s3)NC(=O)NC1=O)C2,CHEMBL3642486,208.0,active,6.681936665037238
330,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3csc(C4(C)NC(=O)NC4=O)c3)NC(=O)NC1=O)C2,CHEMBL3642487,531.0,active,6.274905478918531
331,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4oc(C5(C)NC(=O)NC5=O)cc4c3)NC(=O)NC1=O)C2,CHEMBL3642488,292.0,active,6.534617148551582
332,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4oc(C5(C)NC(=O)NC5=O)c(C)c4c3)NC(=O)NC1=O)C2,CHEMBL3642489,545.0,active,6.2636034977233574
333,CCN1CCN(C(N=O)c2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)CC1,CHEMBL3642490,20.0,active,7.698970004336019
334,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCSCC4)cc3)NC(=O)NC1=O)C2,CHEMBL3642491,153.0,active,6.815308569182402
335,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(/C(=N/O)N4CCCN(C)CC4)cc3)NC(=O)NC1=O)C2,CHEMBL3642492,45.0,active,7.346787486224656
336,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(/C(=N/O)N4CCC4)cc3)NC(=O)NC1=O)C2,CHEMBL3642493,186.0,active,6.730487055782084
337,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccc(C(N=O)N4CCN(C)CC4)c3)NC(=O)NC1=O)C2,CHEMBL3642494,221.0,active,6.655607726314889
338,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccc(C(N=O)N4CCOCC4)c3)NC(=O)NC1=O)C2,CHEMBL3642495,274.0,active,6.562249437179612
339,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCN(C5CC5)CC4)cc3)NC(=O)NC1=O)C2,CHEMBL3642496,92.0,active,7.036212172654444
340,CCN1CCN(C(N=O)c2cncc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)c2)CC1,CHEMBL3642497,435.0,active,6.361510743045363
341,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(C(N=O)N4CCCN(C)CC4)c3)NC(=O)NC1=O)C2,CHEMBL3642498,1322.0,intermediate,5.878768544850378
342,CCCCN1CCN(/C(=N/O)c2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)CC1,CHEMBL3642499,74.0,active,7.130768280269024
343,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCN(C5CCCCC5)CC4)cc3)NC(=O)NC1=O)C2,CHEMBL3642500,76.0,active,7.119186407719209
344,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCN(C5CCCCCC5)CC4)cc3)NC(=O)NC1=O)C2,CHEMBL3642501,151.0,active,6.82102305270683
345,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCN(c5ccccc5)CC4)cc3)NC(=O)NC1=O)C2,CHEMBL3642502,278.0,active,6.555955204081924
346,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(c3)C(C)Oc3cccnc3-4)NC(=O)NC1=O)C2,CHEMBL3642503,3546.0,intermediate,5.450261268735101
347,CCN1CCN(C(CO)c2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)CC1,CHEMBL3642504,504.0,active,6.297569463554475
348,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(/C(=N/O)N4CCCN(C(C)C)CC4)cc3)NC(=O)NC1=O)C2,CHEMBL3642505,47.0,active,7.327902142064283
349,CO/N=C(\c1ccc(C#C[C@]2(CN3Cc4ccc(OC)cc4C3=O)NC(=O)NC2=O)cc1)N1CCOCC1,CHEMBL3642506,1237.0,intermediate,5.907630300370879
350,CCN1CCN(Cc2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)CC1,CHEMBL1287881,238.0,active,6.623423042943488
351,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4ncccc4O)cc3)NC(=O)NC1=O)C2,CHEMBL1288000,117.0,active,6.931814138253839
352,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C/N=N/c4ccccc4)cc3)NC(=O)NC1=O)C2,CHEMBL3642507,1224.0,intermediate,5.912218582190458
353,CCN1CCN(c2ccc(O)c(-c3ccc(C#C[C@]4(CN5Cc6ccc(OC)cc6C5=O)NC(=O)NC4=O)cc3)n2)CC1,CHEMBL3642508,72.4,active,7.140261433802853
354,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCOCC4)cc3)NC(=O)NC1=O)C2,CHEMBL3642509,100.0,active,7.0
355,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCCC4)cc3)NC(=O)NC1=O)C2,CHEMBL3642510,641.0,active,6.193141970481182
356,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCN(C)CC4)cc3)NC(=O)NC1=O)C2,CHEMBL3642511,65.0,active,7.187086643357144
357,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCC(=O)CC4)cc3)NC(=O)NC1=O)C2,CHEMBL3642512,86.0,active,7.0655015487564325
358,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCCCC4)cc3)NC(=O)NC1=O)C2,CHEMBL3642513,154.0,active,6.812479279163537
359,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCN(C)CC4)s3)NC(=O)NC1=O)C2,CHEMBL3642514,220.0,active,6.657577319177793
360,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCOCC4)s3)NC(=O)NC1=O)C2,CHEMBL3642515,571.0,active,6.243363891754152
361,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N=O)N4CCN(C)CC4)nc3)NC(=O)NC1=O)C2,CHEMBL3642516,87.0,active,7.060480747381382
362,CCN1CCN(C(N=O)c2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cn2)CC1,CHEMBL3642517,87.0,active,7.060480747381382
363,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C4(C)NC(=O)NC4=O)cc3C)NC(=O)NC1=O)C2,CHEMBL3642518,490.0,active,6.309803919971486
364,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C4(C)NC(=O)NC4=S)cc3)NC(=O)NC1=O)C2,CHEMBL3642519,398.0,active,6.400116927926312
365,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc([C@H]4CCC(=O)N4)cc3)NC(=O)NC1=O)C2,CHEMBL3642520,736.0,active,6.133122185662502
366,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C4(C(N)=O)CC4)cc3)NC(=O)NC1=O)C2,CHEMBL3642521,227.0,active,6.6439741428068775
367,CNC(=O)C1(c2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)CC1,CHEMBL3642522,443.0,active,6.3535962737769305
368,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(C)(C)C(N)=O)cc3)NC(=O)NC1=O)C2,CHEMBL3642523,517.0,active,6.286509456906058
369,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccnc3-c3cnn(C)c3)NC(=O)NC1=O)C2,CHEMBL3642524,2223.0,intermediate,5.653060537301009
370,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccnc3-c3c(C)nn(C)c3C)NC(=O)NC1=O)C2,CHEMBL3642525,2535.0,intermediate,5.596022036330645
371,C#C[C@]1(CN2Cc3ccc(OC)c(F)c3C2=O)NC(=O)NC1=O,CHEMBL3642526,841.0,active,6.075204004202088
372,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccnc3-c3cn[nH]c3)NC(=O)NC1=O)C2,CHEMBL3642527,927.0,active,6.032920265855503
373,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3cccnc3)NC(=O)NC1=O)C2,CHEMBL3642528,134.0,active,6.872895201635193
374,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4c(C)nn(C)c4C)nc3)NC(=O)NC1=O)C2,CHEMBL3642529,9028.0,intermediate,5.044408449594275
375,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4cnn(C)c4)nc3)NC(=O)NC1=O)C2,CHEMBL3642530,1026.0,intermediate,5.988852639224203
376,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccnc3-c3cccnc3)NC(=O)NC1=O)C2,CHEMBL3642531,2113.0,intermediate,5.675100502947687
377,COC(=O)C(c1ccc(C#C[C@]2(CN3Cc4ccc(OC)cc4C3=O)NC(=O)NC2=O)cc1)N1CCCNCC1,CHEMBL3642532,566.0,active,6.247183568811728
378,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(C(N)=O)N4CCCNCC4)cc3)NC(=O)NC1=O)C2,CHEMBL3642533,302.0,active,6.519993057042849
379,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(C(=O)O)N4CCCNCC4)cc3)NC(=O)NC1=O)C2,CHEMBL3642534,588.0,active,6.230622673923862
380,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3cccnc3C)NC(=O)NC1=O)C2,CHEMBL3642535,193.0,active,6.714442690992226
381,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(C)nc3)NC(=O)NC1=O)C2,CHEMBL3642536,396.0,active,6.402304814074488
382,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(/N=C(\N)NC#N)cc3)NC(=O)NC1=O)C2,CHEMBL3642537,150.0,active,6.823908740944319
383,CCN1CCC(C(=O)OC)(c2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)CC1,CHEMBL3642538,288.0,active,6.540607512240769
384,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4ccccc4O)nc3)NC(=O)NC1=O)C2,CHEMBL3642539,2090.0,intermediate,5.679853713888946
385,CCN1CCC(C(=O)O)(c2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)CC1,CHEMBL3642540,239.8,active,6.6201508212371705
386,CCC1(c2ccc(C#CC3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)NC(=O)NC1=O,CHEMBL3642541,225.0,active,6.647817481888637
387,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C4(C)NC(=O)NC4=O)nc3)NC(=O)NC1=O)C2,CHEMBL3642542,544.0,active,6.2644011003018205
388,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(CC4(C)NC(=O)NC4=O)cc3)NC(=O)NC1=O)C2,CHEMBL3642543,1001.0,intermediate,5.999565922520682
